scenario,nameOM,nameMP,keyVar,plotOrder,species,simYears,harvContRule,benchmark,canER,usER,propMixHigh,enRouteMort,constrain,singleHCR,moveTAC,prodRegime,startYear,endYear,rho,arSigTransform,correlCU,corrMat,tauCatch,obsSig,mixOUSig,singOUSig,obsMixCatchSig,obsSingCatchSig,obsAgeErr,lowCatchThresh,highCatchThresh,extinctThresh,adjustSig,adjustAge,adjustForecast,adjustEnRouteSig,preFMigMort
fixed0.9Retro,ref,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.9,NA,0.5,TRUE,TRUE,retro,FALSE,med,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.9Retro,ref,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.9,NA,0.25,TRUE,TRUE,retro,FALSE,med,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.9Retro,ref,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.9,NA,0,TRUE,TRUE,retro,FALSE,med,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_lowProd,lowProd,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.1,NA,1,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_lowProd,lowProd,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.1,NA,0.75,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_lowProd,lowProd,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.1,NA,0.5,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_lowProd,lowProd,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.1,NA,0.25,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_lowProd,lowProd,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.1,NA,0,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_lowProd,lowProd,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.3,NA,1,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_lowProd,lowProd,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.3,NA,0.75,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_lowProd,lowProd,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.3,NA,0.5,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_lowProd,lowProd,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.3,NA,0.25,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_lowProd,lowProd,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.3,NA,0,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_lowProd,lowProd,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.7,NA,1,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_lowProd,lowProd,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.7,NA,0.75,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_lowProd,lowProd,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.7,NA,0.5,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_lowProd,lowProd,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.7,NA,0.25,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_lowProd,lowProd,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.7,NA,0,TRUE,TRUE,retro,FALSE,low,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_divProd,divergentProd,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.1,NA,1,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_divProd,divergentProd,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.1,NA,0.75,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_divProd,divergentProd,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.1,NA,0.5,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_divProd,divergentProd,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.1,NA,0.25,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.1Retro_divProd,divergentProd,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.1,NA,0,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divProd,divergentProd,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.3,NA,1,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divProd,divergentProd,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.3,NA,0.75,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divProd,divergentProd,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.3,NA,0.5,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divProd,divergentProd,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.3,NA,0.25,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divProd,divergentProd,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.3,NA,0,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divProd,divergentProd,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.7,NA,1,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divProd,divergentProd,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.7,NA,0.75,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divProd,divergentProd,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.7,NA,0.5,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divProd,divergentProd,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.7,NA,0.25,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divProd,divergentProd,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.7,NA,0,TRUE,TRUE,retro,FALSE,divergent,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneUp,oneUp,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.3,NA,1,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneUp,oneUp,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.3,NA,0.75,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneUp,oneUp,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.3,NA,0.5,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneUp,oneUp,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.3,NA,0.25,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneUp,oneUp,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.3,NA,0,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneUp,oneUp,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.7,NA,1,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneUp,oneUp,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.7,NA,0.75,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneUp,oneUp,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.7,NA,0.5,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneUp,oneUp,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.7,NA,0.25,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneUp,oneUp,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.7,NA,0,TRUE,TRUE,retro,FALSE,oneUp,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneDown,oneDown,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.3,NA,1,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneDown,oneDown,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.3,NA,0.75,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneDown,oneDown,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.3,NA,0.5,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneDown,oneDown,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.3,NA,0.25,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_oneDown,oneDown,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.3,NA,0,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneDown,oneDown,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.7,NA,1,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneDown,oneDown,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.7,NA,0.75,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneDown,oneDown,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.7,NA,0.5,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneDown,oneDown,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.7,NA,0.25,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_oneDown,oneDown,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.7,NA,0,TRUE,TRUE,retro,FALSE,oneDown,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divSmall,divSmall,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.3,NA,1,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divSmall,divSmall,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.3,NA,0.75,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divSmall,divSmall,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.3,NA,0.5,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divSmall,divSmall,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.3,NA,0.25,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.3Retro_divSmall,divSmall,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.3,NA,0,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divSmall,divSmall,NA,ppnMix,1,sockeye,50,fixedER,stockRecruit,0.7,NA,1,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divSmall,divSmall,NA,ppnMix,2,sockeye,50,fixedER,stockRecruit,0.7,NA,0.75,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divSmall,divSmall,NA,ppnMix,3,sockeye,50,fixedER,stockRecruit,0.7,NA,0.5,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divSmall,divSmall,NA,ppnMix,4,sockeye,50,fixedER,stockRecruit,0.7,NA,0.25,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
fixed0.7Retro_divSmall,divSmall,NA,ppnMix,5,sockeye,50,fixedER,stockRecruit,0.7,NA,0,TRUE,TRUE,retro,FALSE,divergentSmall,NA,NA,0.2,TRUE,0.4,FALSE,0.1,0.2,0.07,0.07,0.1,0.1,0.1,0.5,1,0.0001,1,1,1,1,0
